"","la_code","parmseq","parm","estimate","stderr","z","p","Min.95% CI","Max.95% CI"
"225","E07000207",1,"Scenario_1",7.42302009345415,0.00515185441171674,-39.2743971310715,0,6.60268679087947,8.33617664972451
"226","E07000208",1,"Scenario_1",6.94504935245227,0.00439826707816658,-44.0370865479876,0,6.23470078139261,7.72965941299111
"227","E07000209",1,"Scenario_1",7.33180450972642,0.00423447629615534,-47.398797010417,0,6.65023129445142,8.07718709325532
"228","E07000210",1,"Scenario_1",7.70202168391239,0.00454439226058653,-45.6045095001362,0,6.9766901407104,8.49587515837799
"229","E07000211",1,"Scenario_1",7.18902867036336,0.00426469027366729,-46.460666384377,0,6.50145707820991,7.9431379585414
"230","E07000212",1,"Scenario_1",7.47225290163569,0.00423586128009722,-47.9736031059197,0,6.7918229303188,8.21484292465613
"231","E07000213",1,"Scenario_1",7.87768624491688,0.00398543875668974,-52.7631702426442,0,7.23976610481958,8.56662461465516
"232","E07000214",1,"Scenario_1",7.2011483606546,0.00500016323324011,-39.670597717919,0,6.40148235242205,8.09207145654098
"233","E07000215",1,"Scenario_1",6.96938463422168,0.00417063970871943,-46.5479550109107,0,6.29429065329258,7.71092750423644
"234","E07000216",1,"Scenario_1",7.25825948210941,0.00514557710564767,-38.7496509160249,0,6.43719156131715,8.17490472057445
"235","E07000217",1,"Scenario_1",7.08632610644488,0.00418628244412351,-46.8854176028628,0,6.4098775330575,7.82819073899034
"236","E07000218",1,"Scenario_1",7.81489488478922,0.0041126347662609,-50.8682040896113,0,7.15678930140747,8.52795821425479
"237","E07000219",1,"Scenario_1",7.71738509816691,0.00391150693389922,-53.0517219372244,0,7.08929296200862,8.39609579841893
"238","E07000220",1,"Scenario_1",7.26813142217598,0.00384649811971376,-51.8827468279222,0,6.64589338750974,7.94367068908525
"239","E07000221",1,"Scenario_1",8.31315466172649,0.00445702099162691,-48.834084859951,0,7.607678471584,9.07762355775167
"240","E07000222",1,"Scenario_1",6.98004104513814,0.00391123996079272,-49.6851688819643,0,6.3451870097827,7.67320987904227
"241","E07000223",1,"Scenario_1",8.01007817703288,0.00372389539984504,-57.0772428864472,0,7.4137876348807,8.64984771830748
"242","E07000224",1,"Scenario_1",8.55814393065393,0.00404884131033076,-54.7565220952062,0,7.91749635725489,9.24542501934254
"243","E07000225",1,"Scenario_1",8.0488811550242,0.004551332955227,-46.8455097250681,0,7.32617847944225,8.83607857653282
"244","E07000226",1,"Scenario_1",6.8447044344906,0.00357559570134712,-53.6501732784391,0,6.26102049083906,7.47846121652601
"245","E07000227",1,"Scenario_1",7.10283020399234,0.00408927733761012,-48.0711416446686,0,6.44150252939775,7.82637451838368
"246","E07000228",1,"Scenario_1",7.38927258187132,0.00481012511954765,-41.9397293831878,0,6.62029598341797,8.23968773854851
"247","E07000229",1,"Scenario_1",7.51765545077226,0.00384837706798444,-53.0125575609663,0,6.89742528129954,8.1887525434373
"248","E07000234",1,"Scenario_1",7.67832958032005,0.00422831406897355,-48.9159104927768,0,7.00109519644481,8.41514679854568
"249","E07000235",1,"Scenario_1",8.22391699705476,0.00423342719130984,-51.0610031661528,0,7.55153256160378,8.9503740069282
"250","E07000236",1,"Scenario_1",7.01143086768196,0.00347306648790518,-56.119472846281,0,6.44519076069604,7.62336416443309
"251","E07000237",1,"Scenario_1",7.24492432649144,0.00371310949864933,-53.6340884467463,0,6.64320452093208,7.89653594224171
"252","E07000238",1,"Scenario_1",7.69011607431535,0.00416263844982535,-49.7370502363846,0,7.02308257918701,8.41476892220104
"253","E07000239",1,"Scenario_1",9.59415949378456,0.00561275364224084,-42.4124755807551,0,8.73192724878033,10.5317079947509
"254","E07000240",1,"Scenario_1",6.94888967553658,0.00447151486556449,-43.3315348736629,0,6.22734036541732,7.74713636365032
"255","E07000241",1,"Scenario_1",7.09789699385242,0.00385697238175341,-50.943172263603,0,6.47250670363358,7.77868840355635
"256","E07000242",1,"Scenario_1",7.57146348496476,0.00481218277300077,-42.5919496342411,0,6.80404646402559,8.41761833054876
"257","E07000243",1,"Scenario_1",7.76985799410469,0.00418693857051766,-49.7793788842497,0,7.09989145658478,8.49726201281622
"258","E08000001",1,"Scenario_1",8.54124098781106,0.00389903732152729,-56.7892987802816,0,7.92332056059002,9.20253519637855
"259","E08000002",1,"Scenario_1",9.21631333032982,0.0048053805862007,-48.3263043425488,0,8.46889713786896,10.0224694039581
"260","E08000003",1,"Scenario_1",8.61071488287264,0.00530035740622065,-41.9895185769505,0,7.7817364112145,9.51888790152831
"261","E08000004",1,"Scenario_1",8.62959344515599,0.00440646938746068,-50.5772575838958,0,7.93531767502169,9.3784248956791
"262","E08000005",1,"Scenario_1",8.11108604307742,0.00449197445320277,-47.6991639120357,0,7.39808496699162,8.88620949108669
"263","E08000006",1,"Scenario_1",7.91268013677035,0.00421321125162788,-50.0533332944679,0,7.24013747190983,8.64187563598969
"264","E08000007",1,"Scenario_1",7.84835419310872,0.00370511118174005,-56.6189597173595,0,7.25342307788306,8.48761641410787
"265","E08000008",1,"Scenario_1",8.22532358590806,0.00424278993326171,-50.9538832862008,0,7.55152455387699,8.95342102951111
"266","E08000009",1,"Scenario_1",6.84008066678181,0.00351643985282274,-54.5283000937492,0,6.26562641154029,7.46300951694844
"267","E08000010",1,"Scenario_1",8.09769254555794,0.0037670795666009,-56.8177287522855,0,7.4955865427444,8.74359296648381
"268","E08000011",1,"Scenario_1",9.34427882012839,0.00526572011765208,-44.4794473247025,0,8.52991388464021,10.2276990644962
"269","E08000012",1,"Scenario_1",7.71763656513695,0.00479235155075193,-43.3016130528263,0,6.95476872590584,8.55648814155961
"270","E08000013",1,"Scenario_1",7.93375306257198,0.00433519584090308,-48.7282198058146,0,7.2427656191789,8.68449124840319
"271","E08000014",1,"Scenario_1",7.95447562897128,0.00389970946254042,-54.2606941604889,0,7.33051699984648,8.62660032509307
"272","E08000015",1,"Scenario_1",7.88231656765019,0.00368430662063622,-57.097305072462,0,7.29092813883974,8.51726725749718
"273","E08000016",1,"Scenario_1",8.9230958531625,0.00448330229714509,-50.7656491875731,0,8.22055814937717,9.67934121872542
"274","E08000017",1,"Scenario_1",8.70670541573624,0.00421676285430591,-53.1496825964412,0,8.0420853573375,9.42062460940221
"275","E08000018",1,"Scenario_1",8.65301480017027,0.00420026107072933,-53.1510487644488,0,7.99031422740008,9.36508408262916
"276","E08000019",1,"Scenario_1",8.77986492879299,0.00485799397972533,-46.3774829322223,0,8.01920838312233,9.60513857137609
"277","E08000021",1,"Scenario_1",7.62775247034148,0.00359446851412677,-57.2957821614803,0,7.0479380617247,8.25103246995516
"278","E08000022",1,"Scenario_1",7.72802313055028,0.00377331563069802,-55.0436740952861,0,7.12139408763979,8.38166395196106
"279","E08000023",1,"Scenario_1",8.09408723147151,0.00429379055752572,-49.8337981195287,0,7.4111096206439,8.83400006080454
"280","E08000024",1,"Scenario_1",7.91297641454088,0.00415351597579428,-50.7739344543203,0,7.24958682957206,8.63142169411964
"281","E08000025",1,"Scenario_1",9.01387332077097,0.00526495378555047,-43.5029468066757,0,8.19529403762759,9.90539369730435
"282","E08000026",1,"Scenario_1",8.34765051221764,0.00402130114629592,-54.2681413648463,0,7.70900156485468,9.03402902955099
"283","E08000027",1,"Scenario_1",10.0247140645384,0.00512587707362082,-47.6993555797074,0,9.24020178631098,10.8678573675096
"284","E08000028",1,"Scenario_1",8.42324597446083,0.00489481077904692,-44.8396208298209,0,7.65280199557479,9.26347363652887
"285","E08000029",1,"Scenario_1",7.75743630555643,0.00430924832724246,-48.316513290837,0,7.0685970180783,8.50725831007628
"286","E08000030",1,"Scenario_1",9.68474920645448,0.00560344374751818,-42.7280559432971,0,8.82516341717957,10.6183093937972
"287","E08000031",1,"Scenario_1",8.79838419637628,0.00511197961858034,-44.1315814116831,0,7.99989153473614,9.66820117093393
"288","E08000032",1,"Scenario_1",8.47091606394841,0.00431039073020424,-51.10164569738,0,7.78946740969423,9.20602829817127
"289","E08000033",1,"Scenario_1",8.30896745228669,0.00410449375443952,-53.011353875403,0,7.65718425289461,9.01081699942575
"290","E08000034",1,"Scenario_1",8.00829447830983,0.00384089302218786,-55.3307018118617,0,7.39393014149761,8.66892794961269
"291","E08000035",1,"Scenario_1",7.51577009616931,0.00359878174690833,-56.6800219610877,0,6.93426977432426,8.1417683310242
"292","E08000036",1,"Scenario_1",8.35231227818801,0.00427778200006946,-51.0325210717376,0,7.67453713872895,9.0840555014947
"293","E08000037",1,"Scenario_1",8.46084437654574,0.00397058770328514,-55.4331267691235,0,7.83113643597901,9.1361684485236
"294","E09000001",1,"Scenario_1",14.8172101855669,0.012768040629769,-23.8277279827485,1.72362787835354e-125,13.0916905739437,16.726387025349
"295","E09000002",1,"Scenario_1",9.63668008715565,0.00628979845643525,-37.9497929794379,0,8.67594818978806,10.6913439788107
"296","E09000003",1,"Scenario_1",8.24590488569221,0.00410592348879375,-52.7363529842115,0,7.59324253803238,8.94923264955639
"297","E09000004",1,"Scenario_1",10.4823068317243,0.00817345233451268,-30.7268914687539,2.48979068127491e-207,9.26622434362884,11.8371647630499
"298","E09000005",1,"Scenario_1",7.88553566386859,0.00417812955094716,-50.362081207146,0,7.21809206588348,8.60896996395667
"299","E09000006",1,"Scenario_1",8.64241231275244,0.00522952163037401,-42.6570225281483,0,7.8244079548932,9.53708681233525
"300","E09000007",1,"Scenario_1",8.30859336516328,0.00522624621129675,-41.6318955817717,0,7.48700586768828,9.21136108723647
"301","E09000008",1,"Scenario_1",9.32043074296793,0.00630670339319608,-37.0790888599842,6.1051159352868e-301,8.35253678283872,10.3877717482245
"302","E09000009",1,"Scenario_1",8.76532231575977,0.00521414107220429,-43.164747057767,0,7.95115109205248,9.65411823415527
"303","E09000010",1,"Scenario_1",8.89495271224444,0.00538377013039029,-42.1913289503655,0,8.05715787206136,9.81056722817484
"304","E09000011",1,"Scenario_1",8.6065278325876,0.00575109812821152,-38.6867263176145,0,7.71047493035181,9.59588593858214
"305","E09000012",1,"Scenario_1",7.80897754991296,0.00503850473534198,-41.5004313817333,0,7.00987047493001,8.69066710295856
"306","E09000013",1,"Scenario_1",7.58968357162199,0.00471704129740039,-43.5188855407481,0,6.83690438317326,8.41785854898474
"307","E09000014",1,"Scenario_1",8.64893731194847,0.00661493354793759,-33.73911027267,1.54431668860682e-249,7.62649660301121,9.79391762398409
"308","E09000015",1,"Scenario_1",7.28884998186015,0.00400492860950453,-49.9232717958185,0,6.64226595792396,7.99298620692366
"309","E09000016",1,"Scenario_1",8.72394226433253,0.00544372472673331,-41.22152437742,0,7.87502883416827,9.65477651826034
"310","E09000017",1,"Scenario_1",9.1199297178346,0.00646163534954304,-35.7054257774558,3.25648730717184e-279,8.12650932370999,10.2212795305321
"311","E09000018",1,"Scenario_1",8.33783730216266,0.00510996264991693,-42.6745576597936,0,7.53403653345081,9.21884502559294
"312","E09000019",1,"Scenario_1",7.60976806698376,0.00494258552403298,-41.6042930741183,0,6.82299781836848,8.47900623281693
"313","E09000020",1,"Scenario_1",7.23561638349066,0.00408170805179474,-48.7495744788534,0,6.57667708366748,7.95495533033091
"314","E09000021",1,"Scenario_1",8.42597404509672,0.00574597559396017,-38.2052697552225,0,7.52836754480746,9.41970023960083
"315","E09000022",1,"Scenario_1",8.12170238765519,0.0055845701140388,-38.3991636200776,0,7.24433668068171,9.09490748295473
"316","E09000023",1,"Scenario_1",8.16703083024377,0.00511971418914386,-42.0350106105706,0,7.35975575469537,9.05419983271991
"317","E09000024",1,"Scenario_1",9.33002769024099,0.00802403644559766,-29.1618300033266,5.91459686308686e-187,8.11500591780438,10.7057730317003
"318","E09000025",1,"Scenario_1",9.32469595520496,0.00738577350987372,-31.6707446715987,3.92948040681898e-220,8.20070201319924,10.5849818271934
"319","E09000026",1,"Scenario_1",7.62798641893651,0.00404679638873171,-50.8925978747549,0,6.97816345679288,8.33290165905741
"320","E09000027",1,"Scenario_1",7.30520999191804,0.00568838400570113,-35.2002740343098,1.98032999290455e-271,6.40323233236288,8.32294463073999
"321","E09000028",1,"Scenario_1",7.10769671261612,0.00424493514200084,-46.3292837702652,0,6.42240870269354,7.85996494742686
"322","E09000029",1,"Scenario_1",8.72457299027727,0.00674161119265885,-33.2871221124132,5.93024726457953e-243,7.68473098986316,9.89004478208043
"323","E09000030",1,"Scenario_1",7.8255309766844,0.00581442551538503,-36.0114643363345,5.53441715973947e-284,6.91048164613403,8.85022676857893
"324","E09000031",1,"Scenario_1",7.70897850412348,0.00486301135702611,-42.6414590781317,0,6.93530963261164,8.5610147063967
"325","E09000032",1,"Scenario_1",7.4075248279741,0.00478908436349316,-42.1918608709208,0,6.64192878739818,8.25356712097917
"326","E09000033",1,"Scenario_1",7.08843960238873,0.00376028602835018,-52.2072305571714,0,6.47799757519092,7.75163758968133
