"","la_code","parmseq","parm","estimate","stderr","z","p","min95","max95"
"229","E07000227",1,"Scenario_1",2.65587628137444,0.00017291986781926,-568.242794863715,0,2.62394912407957,2.68818119111236
"230","E07000229",1,"Scenario_1",2.83949270973201,0.000179700845079269,-574.529597691004,0,2.8064320777919,2.87293129394718
"231","E07000234",1,"Scenario_1",2.49010249805217,0.000154740044318572,-605.273033015549,0,2.46142775454304,2.51910266452659
"232","E07000235",1,"Scenario_1",3.3288764815456,0.00019430496255748,-597.003346363672,0,3.29346979805388,3.36465056368474
"233","E07000236",1,"Scenario_1",1.975778008385,0.000237171769568256,-331.80248242871,0,1.9316031433098,2.02094231318718
"234","E07000237",1,"Scenario_1",1.86216180133561,0.000137620739160693,-546.638534790169,0,1.83636083373969,1.8883183005988
"235","E07000238",1,"Scenario_1",3.3073285705005,0.000208481651303522,-553.784483530544,0,3.26933744718976,3.34574589739168
"236","E08000001",1,"Scenario_1",2.52381711560434,0.000153239079351998,-617.360493325964,0,2.49543631726055,2.55251224127076
"237","E08000002",1,"Scenario_1",2.65467537077621,0.000158940353332928,-618.014839907707,0,2.62531474651706,2.68435530226763
"238","E08000003",1,"Scenario_1",1.66235975377591,0.000125790076508408,-548.323647077107,0,1.63868554568927,1.68637012098787
"239","E08000004",1,"Scenario_1",2.59551524923795,0.000170315432105663,-567.16456427566,0,2.56403175540139,2.62737490154115
"240","E08000005",1,"Scenario_1",2.41701901558857,0.000149229247661914,-613.816684228657,0,2.38932335188846,2.44502767004871
"241","E08000006",1,"Scenario_1",2.48962561702635,0.000166248674295592,-563.292287737263,0,2.45883086231935,2.52079608247949
"242","E08000007",1,"Scenario_1",2.97703970203558,0.000184352574879212,-579.88425480802,0,2.94321428416407,3.01124180356269
"243","E08000008",1,"Scenario_1",2.77109569237365,0.000167081902816771,-606.891885183006,0,2.74030544656426,2.80222193159187
"244","E08000009",1,"Scenario_1",2.75357953900801,0.000172236301453953,-585.975180965546,0,2.72183452501508,2.78568419566707
"245","E08000010",1,"Scenario_1",2.96824714544203,0.00018589707471168,-573.817618287367,0,2.93413435362338,3.00274427000387
"246","E08000011",1,"Scenario_1",2.95322057946928,0.000184788601621921,-575.109748262946,0,2.91930061108661,2.98752254251447
"247","E08000012",1,"Scenario_1",2.35064045037165,0.000148660713747679,-603.454423710653,0,2.32301685201176,2.37858452915568
"248","E08000013",1,"Scenario_1",2.700177342147,0.000163257243666529,-609.303828402945,0,2.67004882621585,2.73063628677827
"249","E08000014",1,"Scenario_1",3.23508116869823,0.00019003751717201,-597.834165619987,0,3.20038655716105,3.27013918991519
"250","E08000015",1,"Scenario_1",3.07760197523103,0.000182024360541998,-601.793731752139,0,3.04426410845725,3.11129321091613
"251","E08000016",1,"Scenario_1",2.88999445948191,0.000178270499239924,-586.716360171433,0,2.85722607114194,2.92312734698004
"252","E08000017",1,"Scenario_1",2.7443766348841,0.000181472827521595,-554.774548728641,0,2.71093370912287,2.77822034175813
"253","E08000018",1,"Scenario_1",2.75921674569758,0.00016409465133172,-615.979881669871,0,2.72896743069135,2.78979174348545
"254","E08000019",1,"Scenario_1",2.18552666759365,0.000148353744261084,-572.501980964686,0,2.15787936263607,2.21352018317233
"255","E08000021",1,"Scenario_1",1.91943140901095,0.000147608147616134,-521.539470488897,0,1.89179761376287,1.94746084306532
"256","E08000022",1,"Scenario_1",2.4812266864883,0.000178608523260732,-522.991876028517,0,2.44815245224904,2.51473623094932
"257","E08000023",1,"Scenario_1",3.10022361127234,0.000187166614440911,-588.407683175238,0,3.06596354887315,3.13485412577652
"258","E08000024",1,"Scenario_1",2.94271018259685,0.00017889627771744,-592.496485492805,0,2.90985953864849,2.97592032403899
"259","E08000025",1,"Scenario_1",1.95218277515063,0.000133375456399897,-584.662924295324,0,1.92721024205705,1.97747237433333
"260","E08000026",1,"Scenario_1",1.77881832750343,0.000116663989071128,-622.689864108196,0,1.75689263151774,1.80101263591491
"261","E08000028",1,"Scenario_1",2.34889680139785,0.000155352354181385,-577.140264347986,0,2.32003637562146,2.37810750007874
"262","E08000029",1,"Scenario_1",2.72448462027032,0.000161291303447073,-620.838262664439,0,2.69473028104987,2.75455819688549
"263","E08000030",1,"Scenario_1",2.96347430644822,0.000199470845229062,-534.137725951506,0,2.92688241275447,3.00050953175703
"264","E08000031",1,"Scenario_1",2.49862793211251,0.000166427869123476,-564.202564327664,0,2.46780515234378,2.52982570144224
"265","E08000032",1,"Scenario_1",2.08089639096599,0.000132159939709566,-619.291877581043,0,2.05620485081013,2.10587805963968
"266","E08000033",1,"Scenario_1",2.62802027614722,0.00015982725665717,-609.998265191065,0,2.598482298241,2.65788486149015
"267","E08000034",1,"Scenario_1",2.32874427759736,0.000140762746000229,-632.858322379697,0,2.30256995279514,2.35520896472573
"268","E08000035",1,"Scenario_1",2.21133052807316,0.000141787445089404,-604.333290958264,0,2.18491164570485,2.23806154558409
"269","E08000036",1,"Scenario_1",2.60384924037014,0.000160840686937661,-602.007762541962,0,2.57411189506285,2.63392083776888
"270","E09000001",1,"Scenario_1",2.32066039675685,0.000169036439123819,-525.631473954748,0,2.28925900902508,2.3524821419463
"271","E09000002",1,"Scenario_1",1.60699106373322,0.000116373750287589,-577.460747624235,0,1.58505799591565,1.62922260372366
"272","E09000003",1,"Scenario_1",1.82586316839444,0.000120141074023961,-616.842320694795,0,1.80330586626451,1.84869732448438
"273","E09000004",1,"Scenario_1",1.85308390098608,0.000157328629652351,-476.385982214982,0,1.82361269216179,1.88302225578416
"274","E09000005",1,"Scenario_1",1.61524851025736,0.000109049838721317,-618.677937136077,0,1.59468981363933,1.63606784247909
"275","E09000006",1,"Scenario_1",2.12006535981304,0.00014559787128434,-570.111034865731,0,2.09289763740962,2.14757800847458
"276","E09000007",1,"Scenario_1",1.897488252468,0.000143782422052644,-530.753947071936,0,1.87055595570856,1.92480071479007
"277","E09000008",1,"Scenario_1",1.70423338874183,0.000119697778045391,-587.333304730167,0,1.68171339210453,1.72704965565797
"278","E09000009",1,"Scenario_1",1.53659367694876,0.000103984255953313,-624.34139693369,0,1.51695920594864,1.55647826647975
"279","E09000010",1,"Scenario_1",1.71764003364602,0.000112469547254852,-628.844668186684,0,1.6964763310791,1.73906308470513
"280","E09000011",1,"Scenario_1",1.40682239812177,0.000123614193182883,-490.545309924857,0,1.38346463729997,1.43056879954462
"281","E09000012",1,"Scenario_1",1.28112871898832,0.000107169106087006,-526.097502796457,0,1.2608192994233,1.30176097193157
"282","E09000013",1,"Scenario_1",1.66434653582333,0.000120914177982304,-570.958229978896,0,1.64158451138237,1.68741876126709
"283","E09000014",1,"Scenario_1",1.47266690130114,0.000107653768720505,-583.585798257707,0,1.45232372914691,1.49329070900959
"284","E09000015",1,"Scenario_1",1.83750255532697,0.00012165394754504,-612.131325191589,0,1.81466742549074,1.86061958903144
"285","E09000016",1,"Scenario_1",2.67286836788513,0.000176069291692007,-560.725022753042,0,2.64037320079566,2.70575233987309
"286","E09000017",1,"Scenario_1",1.78829971863432,0.000116920088916857,-623.855079740983,0,1.76632967835111,1.8105379910516
"287","E09000018",1,"Scenario_1",1.40991061261672,0.000102197383825957,-594.355446908542,0,1.3905730540328,1.42951318442718
"288","E09000019",1,"Scenario_1",1.42410952174864,0.00010952850242154,-558.898178206648,0,1.40339927849055,1.44512091068093
"289","E09000020",1,"Scenario_1",2.16279000845546,0.000135959804284933,-619.786250295901,0,2.13742912751664,2.18844507053595
"290","E09000021",1,"Scenario_1",1.63802796068253,0.000123132728208274,-553.849265907977,0,1.61484145418171,1.66154176543515
"291","E09000022",1,"Scenario_1",1.24672054954921,0.000104471485318487,-528.336615879203,0,1.22690898165495,1.26684792253461
"292","E09000023",1,"Scenario_1",1.39590441529782,0.000105368507166145,-572.020672267143,0,1.37596682257339,1.41612675315488
"293","E09000024",1,"Scenario_1",1.49009656540674,0.000103333619882576,-613.540588563787,0,1.47056975041459,1.50987869196297
"294","E09000025",1,"Scenario_1",1.10550867457366,9.22042469961312e-05,-544.813474058682,0,1.08797332237109,1.12332344216851
"295","E09000026",1,"Scenario_1",1.50422951090155,0.000100001396066021,-638.626209901851,0,1.48533268891278,1.52336302605117
"296","E09000027",1,"Scenario_1",1.90712507185575,0.000142480549471771,-537.671955055904,0,1.88043919621189,1.93418218948269
"297","E09000028",1,"Scenario_1",1.27533141970933,0.000103384350731994,-543.431534864122,0,1.25573219884028,1.29523252884523
"298","E09000029",1,"Scenario_1",1.84941042374843,0.000126387680758186,-592.113667301943,0,1.8256971256694,1.87342584748276
"299","E09000030",1,"Scenario_1",1.04920776410256,9.78935607347862e-05,-492.463026509018,0,1.0305869304664,1.06816141118094
"300","E09000031",1,"Scenario_1",1.50190854992238,0.000110674131181394,-576.353076734081,0,1.48100805631056,1.52309943847724
"301","E09000032",1,"Scenario_1",1.32215438468096,0.000105254792908301,-548.983890733162,0,1.30221655090454,1.34239332856425
"302","E09000033",1,"Scenario_1",1.7928387779659,0.000124397656007914,-587.491687630463,0,1.76947446488112,1.81650589076198
